method,url_path,source_file,requires_auth,auth_mechanism,accepts_untrusted_input,validates_input,writes_data,calls_stripe_or_supabase
GET,/api/tax/documents,app/api/tax/documents/route.ts,yes,getUser,no,no,no,yes
GET,/api/tax/status,app/api/tax/status/route.ts,no,NONE,no,yes,no,no
GET,/api/test-admin-board,app/api/test-admin-board/route.ts,yes,env_gate,no,no,no,yes
GET,/api/test-compliance,app/api/test-compliance/route.ts,yes,env_gate,no,no,no,no
GET,/api/test-dashboards,app/api/test-dashboards/route.ts,yes,env_gate,no,no,no,no
GET,/api/test-everything,app/api/test-everything/route.ts,yes,env_gate,no,no,no,yes
GET,/api/test-get-students,app/api/test-get-students/route.ts,yes,env_gate,no,no,no,yes
GET,/api/test-license-enforcement,app/api/test-license-enforcement/route.ts,yes,env_gate,no,no,no,no
GET,/api/test-multi-tenant,app/api/test-multi-tenant/route.ts,yes,env_gate,no,no,yes,yes
GET,/api/test-partner-integrations,app/api/test-partner-integrations/route.ts,yes,env_gate,no,no,no,yes
GET,/api/test-production-ready,app/api/test-production-ready/route.ts,yes,api_key_check,no,no,no,yes
GET,/api/test-supabase,app/api/test-supabase/route.ts,yes,protectTestEndpoint,no,no,no,yes
GET,/api/test-supersonic-fast-cash,app/api/test-supersonic-fast-cash/route.ts,yes,env_gate,no,no,no,no
GET,/api/test-user-flows,app/api/test-user-flows/route.ts,yes,env_gate,no,no,yes,yes
GET,/api/testimonials,app/api/testimonials/route.ts,no,NONE,no,no,no,yes
GET,/api/time/export,app/api/time/export/route.ts,yes,getUser,no,no,no,yes
GET,/api/timeclock/context,app/api/timeclock/context/route.ts,yes,getUser,no,no,yes,yes
GET,/api/v1/health,app/api/v1/health/route.ts,no,NONE,no,no,no,no
GET,/api/verify/certificate/:,app/api/verify/certificate/[certificateId]/route.ts,no,NONE,no,no,no,yes
GET,/api/wioa/reporting,app/api/wioa/reporting/route.ts,yes,apiRequireAdmin,no,no,no,yes
GET,/api/workforce-board/performance-trends,app/api/workforce-board/performance-trends/route.ts,yes,apiRequireAdmin,no,no,no,yes
GET,/api/workone/list,app/api/workone/list/route.ts,yes,getUser,no,no,no,yes
GET|PATCH,/api/cases/:,app/api/cases/[caseId]/route.ts,yes,getUser,yes,no,no,yes
GET|PATCH,/api/cash-advances/applications/:,app/api/cash-advances/applications/[id]/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|PATCH,/api/compliance/items,app/api/compliance/items/route.ts,yes,getUser,yes,no,yes,yes
GET|PATCH,/api/franchise/returns/:,app/api/franchise/returns/[returnId]/route.ts,yes,getUser,yes,no,yes,yes
GET|PATCH,/api/next-steps,app/api/next-steps/route.ts,yes,getUser,yes,no,yes,yes
GET|PATCH,/api/support/tickets/:,app/api/support/tickets/[id]/route.ts,yes,getUser,yes,no,yes,yes
GET|PATCH|DELETE,/api/admin/applications/:,app/api/admin/applications/[id]/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|PATCH|DELETE,/api/admin/courses/:,app/api/admin/courses/[id]/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|PATCH|DELETE,/api/admin/enrollments/:,app/api/admin/enrollments/[id]/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|PATCH|DELETE,/api/admin/lessons/:,app/api/admin/lessons/[id]/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|PATCH|DELETE,/api/admin/programs/:,app/api/admin/programs/[id]/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|PATCH|DELETE,/api/admin/questions/:,app/api/admin/questions/[id]/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|PATCH|DELETE,/api/admin/quizzes/:,app/api/admin/quizzes/[id]/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|PATCH|DELETE,/api/courses/:,app/api/courses/[courseId]/route.ts,yes,getUser,yes,no,yes,yes
GET|PATCH|DELETE,/api/franchise/offices/:,app/api/franchise/offices/[officeId]/route.ts,yes,getUser,yes,no,no,yes
GET|PATCH|DELETE,/api/franchise/preparers/:,app/api/franchise/preparers/[preparerId]/route.ts,yes,getUser,yes,no,no,yes
GET|PATCH|DELETE,/api/hr/employees/:,app/api/hr/employees/[id]/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/accreditation/report,app/api/accreditation/report/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/achievements,app/api/achievements/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/admin/applications,app/api/admin/applications/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/admin/backup,app/api/admin/backup/route.ts,yes,apiRequireAdmin,yes,no,no,no
GET|POST,/api/admin/career-courses,app/api/admin/career-courses/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/admin/catalog/export,app/api/admin/catalog/export/route.ts,yes,apiRequireAdmin,no,no,no,yes
GET|POST,/api/admin/certifications/review,app/api/admin/certifications/review/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/admin/courses,app/api/admin/courses/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|POST,/api/admin/enrollment-jobs,app/api/admin/enrollment-jobs/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/admin/enrollments,app/api/admin/enrollments/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|POST,/api/admin/generate-lesson-videos,app/api/admin/generate-lesson-videos/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/admin/incentives,app/api/admin/incentives/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/admin/intakes,app/api/admin/intakes/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/admin/lessons,app/api/admin/lessons/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|POST,/api/admin/program-holders/mou/generate-pdf,app/api/admin/program-holders/mou/generate-pdf/route.ts,yes,apiRequireAdmin,no,no,no,no
GET|POST,/api/admin/programs,app/api/admin/programs/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/admin/questions,app/api/admin/questions/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|POST,/api/admin/quizzes,app/api/admin/quizzes/route.ts,yes,apiRequireAdmin,yes,no,no,yes
GET|POST,/api/admin/rapids/export,app/api/admin/rapids/export/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/admin/sso,app/api/admin/sso/route.ts,yes,withAuth,yes,no,yes,yes
GET|POST,/api/admin/students,app/api/admin/students/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/admin/tax-software/monitor,app/api/admin/tax-software/monitor/route.ts,yes,apiRequireAdmin,yes,no,no,no
GET|POST,/api/admin/tax-software/updates,app/api/admin/tax-software/updates/route.ts,yes,apiRequireAdmin,yes,no,no,no
GET|POST,/api/admin/users/role,app/api/admin/users/role/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/ai-assistant/chat,app/api/ai-assistant/chat/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/ai-instructor,app/api/ai-instructor/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/ai/chat,app/api/ai/chat/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/alert-scraper,app/api/alert-scraper/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/analytics/reports/wioa-quarterly,app/api/analytics/reports/wioa-quarterly/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/apprentice/email-alerts,app/api/apprentice/email-alerts/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/apprentice/handbook,app/api/apprentice/handbook/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/apprentice/transfer-hours,app/api/apprentice/transfer-hours/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/apprenticeship/hours,app/api/apprenticeship/hours/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/assignments,app/api/assignments/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/audit/launch,app/api/audit/launch/route.ts,yes,env_gate,yes,yes,no,no
GET|POST,/api/auth/login,app/api/auth/login/route.ts,no,NONE,yes,no,no,yes
GET|POST,/api/autopilot/deploy,app/api/autopilot/deploy/route.ts,yes,getUser,no,no,no,yes
GET|POST,/api/autopilot/sitemap,app/api/autopilot/sitemap/route.ts,yes,apiRequireAdmin,no,no,no,no
GET|POST,/api/autopilots/deploy,app/api/autopilots/deploy/route.ts,yes,apiRequireAdmin,no,no,no,no
GET|POST,/api/barber/checkout,app/api/barber/checkout/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/barber/checkout/public,app/api/barber/checkout/public/route.ts,no,NONE,yes,no,no,yes
GET|POST,/api/blog/posts,app/api/blog/posts/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/board/compliance-report,app/api/board/compliance-report/route.ts,yes,apiRequireAdmin,no,no,no,no
GET|POST,/api/board/referrals,app/api/board/referrals/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/call-requests,app/api/call-requests/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/career-counseling/chat,app/api/career-counseling/chat/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/cases,app/api/cases/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/cases/:/signatures,app/api/cases/[caseId]/signatures/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/certificates,app/api/certificates/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/certificates/download,app/api/certificates/download/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/certifications/careersafe,app/api/certifications/careersafe/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/certifications/certiport,app/api/certifications/certiport/route.ts,yes,apiAuthGuard,yes,no,no,no
GET|POST,/api/certifications/rise-up,app/api/certifications/rise-up/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/chat/avatar-assistant,app/api/chat/avatar-assistant/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/chatbot/calendly-webhook,app/api/chatbot/calendly-webhook/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/chatbot/lead,app/api/chatbot/lead/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/compliance/report,app/api/compliance/report/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/consent,app/api/consent/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/content-library,app/api/content-library/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/courses,app/api/courses/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/courses/:/announcements,app/api/courses/[courseId]/announcements/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/courses/:/check-completion,app/api/courses/[courseId]/check-completion/route.ts,yes,getUser,no,no,yes,yes
GET|POST,/api/courses/:/complete,app/api/courses/[courseId]/complete/route.ts,no,NONE,no,no,yes,yes
GET|POST,/api/courses/:/reviews,app/api/courses/[courseId]/reviews/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/courses/authoring,app/api/courses/authoring/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/credentials/verify,app/api/credentials/verify/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/cron/check-stuck-approvals,app/api/cron/check-stuck-approvals/route.ts,yes,api_key_check,no,no,yes,yes
GET|POST,/api/cron/daily-attendance-alerts,app/api/cron/daily-attendance-alerts/route.ts,yes,api_key_check,no,no,yes,yes
GET|POST,/api/cron/process-notifications,app/api/cron/process-notifications/route.ts,yes,api_key_check,no,no,no,no
GET|POST,/api/cron/weekly-verdicts,app/api/cron/weekly-verdicts/route.ts,yes,api_key_check,no,no,yes,yes
GET|POST,/api/curvature/appointments,app/api/curvature/appointments/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/documents/upload,app/api/documents/upload/route.ts,yes,getUser,yes,yes,yes,yes
GET|POST,/api/email,app/api/email/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/email/campaigns,app/api/email/campaigns/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/email/scheduler,app/api/email/scheduler/route.ts,yes,apiRequireAdmin,no,no,yes,yes
GET|POST,/api/email/workflows,app/api/email/workflows/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/email/workflows/processor,app/api/email/workflows/processor/route.ts,yes,apiRequireAdmin,no,no,yes,yes
GET|POST,/api/employers/onboard,app/api/employers/onboard/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/enrollment-count,app/api/enrollment-count/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/enrollments,app/api/enrollments/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/events,app/api/events/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/export,app/api/export/route.ts,yes,apiRequireAdmin,yes,yes,no,no
GET|POST,/api/feedback,app/api/feedback/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/forums/:,app/api/forums/[forumId]/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/forums/:/threads/:,app/api/forums/[forumId]/threads/[threadId]/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/forums/posts,app/api/forums/posts/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/forums/threads,app/api/forums/threads/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/franchise/clients,app/api/franchise/clients/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/franchise/ero,app/api/franchise/ero/route.ts,yes,getUser,yes,yes,no,yes
GET|POST,/api/franchise/ero/sign,app/api/franchise/ero/sign/route.ts,yes,getUser,yes,yes,no,yes
GET|POST,/api/franchise/offices,app/api/franchise/offices/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/franchise/preparers,app/api/franchise/preparers/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/franchise/returns,app/api/franchise/returns/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/funding/track,app/api/funding/track/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/funding/update,app/api/funding/update/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/gamification/badges,app/api/gamification/badges/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/gamification/points,app/api/gamification/points/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/github/branches,app/api/github/branches/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/github/conflicts,app/api/github/conflicts/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/github/merge,app/api/github/merge/route.ts,no,NONE,yes,no,no,no
GET|POST,/api/grants/submit,app/api/grants/submit/route.ts,yes,apiRequireAdmin,yes,no,no,no
GET|POST,/api/grants/sync,app/api/grants/sync/route.ts,yes,apiRequireAdmin,no,no,yes,yes
GET|POST,/api/hr/benefits-plans,app/api/hr/benefits-plans/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/benefits/enrollments,app/api/hr/benefits/enrollments/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/departments,app/api/hr/departments/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/employees,app/api/hr/employees/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/leave-requests,app/api/hr/leave-requests/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/payroll,app/api/hr/payroll/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/hr/performance-reviews,app/api/hr/performance-reviews/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/hr/time-entries,app/api/hr/time-entries/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/intakes,app/api/intakes/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/learning-paths,app/api/learning-paths/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/legal/accept,app/api/legal/accept/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/lessons/:/bookmarks,app/api/lessons/[lessonId]/bookmarks/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/lessons/:/notes,app/api/lessons/[lessonId]/notes/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/lessons/:/qa,app/api/lessons/[lessonId]/qa/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/license/upgrade,app/api/license/upgrade/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/licenses/checkout,app/api/licenses/checkout/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/licenses/purchase,app/api/licenses/purchase/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/live-classes,app/api/live-classes/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/lms/messages,app/api/lms/messages/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/marketing/campaigns,app/api/marketing/campaigns/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/marketing/contacts,app/api/marketing/contacts/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/media/enhance-video,app/api/media/enhance-video/route.ts,yes,getUser,yes,yes,no,yes
GET|POST,/api/messages,app/api/messages/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/milady-rise/enroll,app/api/milady-rise/enroll/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/milady/access,app/api/milady/access/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/moderation,app/api/moderation/route.ts,yes,apiRequireAdmin,yes,no,no,no
GET|POST,/api/notes,app/api/notes/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/ocr/extract,app/api/ocr/extract/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/ojt/hours,app/api/ojt/hours/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/onboarding,app/api/onboarding/route.ts,yes,requireApiAuth,yes,no,no,yes
GET|POST,/api/onboarding/submit,app/api/onboarding/submit/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/org/accept-invite,app/api/org/accept-invite/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/org/invite,app/api/org/invite/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partner/applications,app/api/partner/applications/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partner/attendance,app/api/partner/attendance/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partner/courses,app/api/partner/courses/route.ts,yes,getUser,yes,yes,yes,yes
GET|POST,/api/partner/documents,app/api/partner/documents/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partner/enroll,app/api/partner/enroll/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partners/catalog,app/api/partners/catalog/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/partners/sync,app/api/partners/sync/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/payments,app/api/payments/route.ts,yes,apiAuthGuard,yes,yes,no,yes
GET|POST,/api/payments/create-session,app/api/payments/create-session/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/programs/enroll/checkout,app/api/programs/enroll/checkout/route.ts,yes,getUser,yes,no,no,yes
GET|POST,/api/progress,app/api/progress/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/provisioning/tenant,app/api/provisioning/tenant/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/pwa/barber/training,app/api/pwa/barber/training/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/quizzes/:,app/api/quizzes/[quizId]/route.ts,yes,apiAuthGuard,yes,yes,yes,yes
GET|POST,/api/rapids/update,app/api/rapids/update/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/referrals,app/api/referrals/route.ts,yes,apiAuthGuard,yes,yes,no,no
GET|POST,/api/reports/wioa-quarterly,app/api/reports/wioa-quarterly/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/reviews,app/api/reviews/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/sam-gov/sync,app/api/sam-gov/sync/route.ts,yes,api_key_check,no,no,yes,yes
GET|POST,/api/scorm/attempts/:/data,app/api/scorm/attempts/[attemptId]/data/route.ts,yes,requireApiAuth,yes,no,yes,yes
GET|POST,/api/scorm/tracking,app/api/scorm/tracking/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/sezzle/checkout,app/api/sezzle/checkout/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/shop/checkin/qr,app/api/shop/checkin/qr/route.ts,yes,getUser,no,yes,yes,yes
GET|POST,/api/simulate-user-journey,app/api/simulate-user-journey/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/soc/mark,app/api/soc/mark/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/social-media/campaigns,app/api/social-media/campaigns/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
GET|POST,/api/social-media/post,app/api/social-media/post/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/social-media/scheduler,app/api/social-media/scheduler/route.ts,no,NONE,no,no,yes,yes
GET|POST,/api/social/schedule,app/api/social/schedule/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/staff/qa-checklist,app/api/staff/qa-checklist/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/staff/training,app/api/staff/training/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/store/process-queue,app/api/store/process-queue/route.ts,yes,getUser,no,no,no,yes
GET|POST,/api/stripe/invoice/create,app/api/stripe/invoice/create/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/student/goals,app/api/student/goals/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/student/progress,app/api/student/progress/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/studio/chat,app/api/studio/chat/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/studio/recent,app/api/studio/recent/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/apply,app/api/supersonic-fast-cash/apply/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/appointments,app/api/supersonic-fast-cash/appointments/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/careers,app/api/supersonic-fast-cash/careers/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/clients,app/api/supersonic-fast-cash/clients/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/competency-test,app/api/supersonic-fast-cash/competency-test/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/jotform-webhook,app/api/supersonic-fast-cash/jotform-webhook/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/ocr-extract,app/api/supersonic-fast-cash/ocr-extract/route.ts,yes,apiAuthGuard,yes,no,no,no
GET|POST,/api/supersonic-fast-cash/refund-tracking,app/api/supersonic-fast-cash/refund-tracking/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/save-calculation,app/api/supersonic-fast-cash/save-calculation/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/supersonic-fast-cash/sub-office-agreements,app/api/supersonic-fast-cash/sub-office-agreements/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/support/tickets,app/api/support/tickets/route.ts,yes,getUser,yes,yes,yes,yes
GET|POST,/api/surveys,app/api/surveys/route.ts,yes,getUser,yes,no,yes,yes
GET|POST,/api/tax-filing/applications,app/api/tax-filing/applications/route.ts,yes,apiAuthGuard,yes,no,yes,yes
GET|POST,/api/tax-intake,app/api/tax-intake/route.ts,no,NONE,yes,no,yes,yes
GET|POST,/api/tax/calculate,app/api/tax/calculate/route.ts,yes,apiAuthGuard,yes,yes,no,no
GET|POST,/api/tenants/create,app/api/tenants/create/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
