method,url_path,source_file,requires_auth,auth_mechanism,accepts_untrusted_input,validates_input,writes_data,calls_stripe_or_supabase
POST,/api/enroll/auto,app/api/enroll/auto/route.ts,no,NONE,yes,no,yes,yes
POST,/api/enroll/checkout,app/api/enroll/checkout/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/enroll/cna,app/api/enroll/cna/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/enroll/complete,app/api/enroll/complete/route.ts,no,NONE,yes,no,yes,yes
POST,/api/enroll/finalize-payment,app/api/enroll/finalize-payment/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enroll/payment,app/api/enroll/payment/route.ts,yes,getUser,yes,no,no,yes
POST,/api/enrollment/barber,app/api/enrollment/barber/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollment/complete-orientation,app/api/enrollment/complete-orientation/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollment/documents/complete,app/api/enrollment/documents/complete/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollment/orientation/complete,app/api/enrollment/orientation/complete/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollment/submit,app/api/enrollment/submit/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/enrollment/submit-documents,app/api/enrollment/submit-documents/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollment/upload-document,app/api/enrollment/upload-document/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/enrollments/apprentice,app/api/enrollments/apprentice/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/enrollments/checkout,app/api/enrollments/checkout/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/enrollments/complete-program,app/api/enrollments/complete-program/route.ts,yes,getUser,yes,no,no,yes
POST,/api/enrollments/create,app/api/enrollments/create/route.ts,no,NONE,yes,no,yes,yes
POST,/api/enrollments/create-enforced,app/api/enrollments/create-enforced/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/enrollments/host-shop,app/api/enrollments/host-shop/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/events/:/register,app/api/events/[id]/register/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/events/login,app/api/events/login/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/exams/start,app/api/exams/start/route.ts,yes,requireApiAuth,yes,no,yes,yes
POST,/api/exams/submit,app/api/exams/submit/route.ts,yes,requireApiAuth,yes,no,yes,yes
POST,/api/ferpa/training/submit,app/api/ferpa/training/submit/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/franchise/payouts/:/approve,app/api/franchise/payouts/[payoutId]/approve/route.ts,yes,getUser,no,no,no,yes
POST,/api/franchise/payouts/:/pay,app/api/franchise/payouts/[payoutId]/pay/route.ts,yes,getUser,yes,no,no,yes
POST,/api/franchise/payouts/generate,app/api/franchise/payouts/generate/route.ts,yes,getUser,yes,no,no,yes
POST,/api/fssa-partnership,app/api/fssa-partnership/route.ts,no,NONE,yes,no,yes,yes
POST,/api/funding/admin/action,app/api/funding/admin/action/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/funding/admin/resend,app/api/funding/admin/resend/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/funding/create-checkout,app/api/funding/create-checkout/route.ts,no,NONE,yes,no,yes,yes
POST,/api/funding/recommend,app/api/funding/recommend/route.ts,yes,getUser,yes,no,no,yes
POST,/api/gdpr/delete,app/api/gdpr/delete/route.ts,yes,getUser,yes,no,no,yes
POST,/api/gdpr/export,app/api/gdpr/export/route.ts,yes,getUser,yes,no,no,yes
POST,/api/github/clone,app/api/github/clone/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/github/commit,app/api/github/commit/route.ts,no,NONE,yes,no,no,no
POST,/api/grade/upsert,app/api/grade/upsert/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/grants/draft,app/api/grants/draft/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
POST,/api/grants/eligibility,app/api/grants/eligibility/route.ts,yes,apiRequireAdmin,yes,no,no,no
POST,/api/grants/forms,app/api/grants/forms/route.ts,yes,apiRequireAdmin,yes,no,no,no
POST,/api/grants/match,app/api/grants/match/route.ts,yes,apiRequireAdmin,no,no,yes,yes
POST,/api/grants/package,app/api/grants/package/route.ts,yes,apiRequireAdmin,yes,no,no,no
POST,/api/handbook/acknowledge,app/api/handbook/acknowledge/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/heygen/generate,app/api/heygen/generate/route.ts,yes,apiRequireAdmin,yes,no,no,no
POST,/api/hours/submit,app/api/hours/submit/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/hsi/create-checkout,app/api/hsi/create-checkout/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/hubspot/submit,app/api/hubspot/submit/route.ts,no,NONE,yes,no,no,no
POST,/api/identity/upload-manual,app/api/identity/upload-manual/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/identity/verify-ssn,app/api/identity/verify-ssn/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/inquiries,app/api/inquiries/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/inquiry,app/api/inquiry/route.ts,no,NONE,yes,no,yes,yes
POST,/api/instructor/campaigns/send,app/api/instructor/campaigns/send/route.ts,yes,getUser,yes,no,no,yes
POST,/api/intake/application,app/api/intake/application/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/intake/eligibility,app/api/intake/eligibility/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/intake/interest,app/api/intake/interest/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/legal/sign,app/api/legal/sign/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/license-request,app/api/license-request/route.ts,no,NONE,yes,no,yes,yes
POST,/api/license/checkout,app/api/license/checkout/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/license/portal,app/api/license/portal/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/license/webhook,app/api/license/webhook/route.ts,yes,webhook_sig,yes,no,yes,yes
POST,/api/licenses/request,app/api/licenses/request/route.ts,no,NONE,yes,no,yes,yes
POST,/api/licenses/webhook,app/api/licenses/webhook/route.ts,yes,webhook_sig,yes,no,no,yes
POST,/api/licensing/request,app/api/licensing/request/route.ts,no,NONE,yes,no,yes,yes
POST,/api/live/zoom,app/api/live/zoom/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/lms/forums/reply,app/api/lms/forums/reply/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/lms/progress/complete,app/api/lms/progress/complete/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/lms/progress/start,app/api/lms/progress/start/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/lms/quizzes/:/start,app/api/lms/quizzes/[quizId]/start/route.ts,yes,getUser,no,yes,yes,yes
POST,/api/lms/quizzes/:/submit,app/api/lms/quizzes/[quizId]/submit/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/lti/launch,app/api/lti/launch/route.ts,no,NONE,yes,no,yes,yes
POST,/api/marketing/campaigns/:/send,app/api/marketing/campaigns/[id]/send/route.ts,yes,apiRequireAdmin,no,no,yes,yes
POST,/api/marketing/send-welcome,app/api/marketing/send-welcome/route.ts,yes,apiRequireAdmin,yes,no,no,no
POST,/api/marketplace/apply,app/api/marketplace/apply/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/marketplace/report,app/api/marketplace/report/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/media/delete,app/api/media/delete/route.ts,yes,getUser,yes,no,no,yes
POST,/api/media/enhance-video-full,app/api/media/enhance-video-full/route.ts,yes,getUser,yes,no,no,yes
POST,/api/media/upload,app/api/media/upload/route.ts,yes,getUser,yes,no,no,yes
POST,/api/meetings/create,app/api/meetings/create/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/milady/auto-enroll,app/api/milady/auto-enroll/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
POST,/api/milady/sso,app/api/milady/sso/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/mobile/login,app/api/mobile/login/route.ts,no,NONE,yes,no,no,yes
POST,/api/notifications/broadcast,app/api/notifications/broadcast/route.ts,no,NONE,yes,no,yes,yes
POST,/api/notifications/send,app/api/notifications/send/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/notifications/subscribe,app/api/notifications/subscribe/route.ts,no,NONE,yes,no,no,yes
POST,/api/notifications/unsubscribe,app/api/notifications/unsubscribe/route.ts,no,NONE,yes,no,no,yes
POST,/api/offline/sync,app/api/offline/sync/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/onboarding/complete,app/api/onboarding/complete/route.ts,yes,getUser,no,no,yes,yes
POST,/api/onboarding/learner,app/api/onboarding/learner/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/onboarding/payroll-setup,app/api/onboarding/payroll-setup/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/onboarding/provision-tenant,app/api/onboarding/provision-tenant/route.ts,no,NONE,yes,no,yes,yes
POST,/api/onboarding/sign-document,app/api/onboarding/sign-document/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/org/create,app/api/org/create/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/org/invite/:/accept,app/api/org/invite/[token]/accept/route.ts,yes,getUser,no,no,yes,yes
POST,/api/partner-courses/create-checkout,app/api/partner-courses/create-checkout/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/partner-inquiry,app/api/partner-inquiry/route.ts,no,NONE,yes,no,yes,yes
POST,/api/partner/applications/:/approve,app/api/partner/applications/[id]/approve/route.ts,yes,getUser,no,no,yes,yes
POST,/api/partner/applications/:/deny,app/api/partner/applications/[id]/deny/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
POST,/api/partners/barbershop-apprenticeship/apply,app/api/partners/barbershop-apprenticeship/apply/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/partners/enroll,app/api/partners/enroll/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/partners/lead,app/api/partners/lead/route.ts,no,NONE,yes,no,no,no
POST,/api/partners/mou,app/api/partners/mou/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/partners/select-role,app/api/partners/select-role/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/payments/create-intent,app/api/payments/create-intent/route.ts,yes,getUser,yes,no,no,yes
POST,/api/payments/split,app/api/payments/split/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/phone/call,app/api/phone/call/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/privacy/delete,app/api/privacy/delete/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/privacy/export,app/api/privacy/export/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/program-holder/acknowledge-handbook,app/api/program-holder/acknowledge-handbook/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/acknowledge-rights,app/api/program-holder/acknowledge-rights/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/apply,app/api/program-holder/apply/route.ts,no,NONE,yes,no,yes,yes
POST,/api/program-holder/create-verification,app/api/program-holder/create-verification/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/documents/upload,app/api/program-holder/documents/upload/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/enroll-participant,app/api/program-holder/enroll-participant/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/mou/sign,app/api/program-holder/mou/sign/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/notification-preferences,app/api/program-holder/notification-preferences/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/notifications/:/mark-read,app/api/program-holder/notifications/[id]/mark-read/route.ts,yes,getUser,no,no,yes,yes
POST,/api/program-holder/reports/submit,app/api/program-holder/reports/submit/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/sign-mou,app/api/program-holder/sign-mou/route.ts,yes,apiAuthGuard,no,no,no,no
POST,/api/program-holder/students/accept,app/api/program-holder/students/accept/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holder/students/decline,app/api/program-holder/students/decline/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/program-holders/acknowledgement,app/api/program-holders/acknowledgement/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/program-owner/campaigns/send,app/api/program-owner/campaigns/send/route.ts,yes,getUser,yes,no,no,yes
POST,/api/programs/barber-apprenticeship/apply,app/api/programs/barber-apprenticeship/apply/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/programs/checkout,app/api/programs/checkout/route.ts,yes,apiAuthGuard,no,no,no,no
POST,/api/promo-codes/validate,app/api/promo-codes/validate/route.ts,no,NONE,yes,yes,no,yes
POST,/api/push/send,app/api/push/send/route.ts,no,NONE,yes,no,yes,yes
POST,/api/push/subscribe,app/api/push/subscribe/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/push/unsubscribe,app/api/push/unsubscribe/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/pwa/barber/log-hours,app/api/pwa/barber/log-hours/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/pwa/shop-owner/approve-hours,app/api/pwa/shop-owner/approve-hours/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/pwa/shop-owner/log-hours,app/api/pwa/shop-owner/log-hours/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/quizzes/save,app/api/quizzes/save/route.ts,yes,getUser,yes,yes,yes,yes
POST,/api/r2/upload,app/api/r2/upload/route.ts,yes,getUser,yes,no,no,yes
POST,/api/rapids/safe-update,app/api/rapids/safe-update/route.ts,yes,apiRequireAdmin,yes,yes,yes,yes
POST,/api/recaps/action-items/:/toggle,app/api/recaps/action-items/[itemId]/toggle/route.ts,yes,getUser,no,no,yes,yes
POST,/api/recaps/generate,app/api/recaps/generate/route.ts,yes,getUser,yes,yes,yes,yes
POST,/api/receptionist,app/api/receptionist/route.ts,no,NONE,yes,no,no,no
POST,/api/reports/export,app/api/reports/export/route.ts,yes,getUser,yes,no,no,yes
POST,/api/reports/run,app/api/reports/run/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/reviews/:/respond,app/api/reviews/[id]/respond/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/scorm/upload,app/api/scorm/upload/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/security/log,app/api/security/log/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/security/scan-event,app/api/security/scan-event/route.ts,yes,api_key_check,yes,no,yes,yes
POST,/api/sezzle/virtual-card/capture,app/api/sezzle/virtual-card/capture/route.ts,no,NONE,yes,no,yes,yes
POST,/api/sezzle/virtual-card/process,app/api/sezzle/virtual-card/process/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/sezzle/webhook,app/api/sezzle/webhook/route.ts,yes,webhook_sig,yes,yes,yes,yes
POST,/api/shop/apply,app/api/shop/apply/route.ts,no,NONE,yes,no,yes,yes
POST,/api/shop/documents/upload,app/api/shop/documents/upload/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/shop/reports,app/api/shop/reports/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/signature/documents,app/api/signature/documents/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/signature/documents/:/sign,app/api/signature/documents/[id]/sign/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/social-media/generate,app/api/social-media/generate/route.ts,yes,apiRequireAdmin,yes,yes,no,yes
POST,/api/staff/campaigns/send,app/api/staff/campaigns/send/route.ts,yes,getUser,yes,no,no,yes
POST,/api/staff/customer-service/tickets,app/api/staff/customer-service/tickets/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/staff/enroll-student,app/api/staff/enroll-student/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/store/cart-checkout,app/api/store/cart-checkout/route.ts,yes,getUser,yes,no,no,yes
POST,/api/store/checkout,app/api/store/checkout/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/store/clone,app/api/store/clone/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/store/clone-codebase,app/api/store/clone-codebase/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/store/create-payment-intent,app/api/store/create-payment-intent/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/store/create-product,app/api/store/create-product/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
POST,/api/store/customer-portal,app/api/store/customer-portal/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/store/license/generate,app/api/store/license/generate/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/store/license/validate,app/api/store/license/validate/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/store/licenses/create-payment-intent,app/api/store/licenses/create-payment-intent/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/store/licenses/webhook,app/api/store/licenses/webhook/route.ts,no,NONE,yes,no,no,yes
POST,/api/store/publish,app/api/store/publish/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/store/subscribe,app/api/store/subscribe/route.ts,yes,apiAuthGuard,no,no,no,no
POST,/api/store/webhook,app/api/store/webhook/route.ts,yes,webhook_sig,no,no,yes,yes
POST,/api/stripe,app/api/stripe/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/stripe/checkout,app/api/stripe/checkout/route.ts,yes,getUser,yes,no,no,yes
POST,/api/stripe/connect/create,app/api/stripe/connect/create/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/stripe/connect/onboard,app/api/stripe/connect/onboard/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/stripe/create-checkout,app/api/stripe/create-checkout/route.ts,yes,getUser,yes,no,no,yes
POST,/api/stripe/webhook,app/api/stripe/webhook/route.ts,yes,webhook_sig,no,no,yes,yes
POST,/api/student/acknowledge-handbook,app/api/student/acknowledge-handbook/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/student/log-hours,app/api/student/log-hours/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/student/mark-milady-orientation,app/api/student/mark-milady-orientation/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/studio/complete,app/api/studio/complete/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/studio/fix,app/api/studio/fix/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/studio/generate-tests,app/api/studio/generate-tests/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/studio/lsp,app/api/studio/lsp/route.ts,yes,apiAuthGuard,yes,yes,no,no
POST,/api/studio/refactor,app/api/studio/refactor/route.ts,yes,apiAuthGuard,yes,yes,no,no
POST,/api/studio/terminal,app/api/studio/terminal/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/study-groups/:/join,app/api/study-groups/[id]/join/route.ts,yes,getUser,no,no,yes,yes
POST,/api/supersonic-cash/apply,app/api/supersonic-cash/apply/route.ts,no,NONE,yes,no,yes,yes
POST,/api/supersonic-fast-cash/calculate-tax,app/api/supersonic-fast-cash/calculate-tax/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/supersonic-fast-cash/careers/apply,app/api/supersonic-fast-cash/careers/apply/route.ts,no,NONE,yes,no,yes,yes
POST,/api/supersonic-fast-cash/create-checkout,app/api/supersonic-fast-cash/create-checkout/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/supersonic-fast-cash/file-return,app/api/supersonic-fast-cash/file-return/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/supersonic-fast-cash/generate-access-key,app/api/supersonic-fast-cash/generate-access-key/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/supersonic-fast-cash/save-tax-return,app/api/supersonic-fast-cash/save-tax-return/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/supersonic-fast-cash/stripe-webhook,app/api/supersonic-fast-cash/stripe-webhook/route.ts,yes,webhook_sig,yes,no,yes,yes
POST,/api/supersonic-fast-cash/sync-jotform,app/api/supersonic-fast-cash/sync-jotform/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/supersonic-fast-cash/upload,app/api/supersonic-fast-cash/upload/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/supersonic-fast-cash/validate-access-key,app/api/supersonic-fast-cash/validate-access-key/route.ts,yes,apiAuthGuard,yes,yes,yes,yes
POST,/api/supersonic/apply,app/api/supersonic/apply/route.ts,no,NONE,yes,no,yes,yes
POST,/api/support/ticket,app/api/support/ticket/route.ts,yes,requireApiAuth,yes,no,yes,yes
POST,/api/tax-checkout,app/api/tax-checkout/route.ts,yes,apiAuthGuard,yes,no,no,yes
POST,/api/tax/book-appointment,app/api/tax/book-appointment/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/tax/file-return,app/api/tax/file-return/route.ts,yes,env_gate,yes,no,yes,yes
POST,/api/tax/submit,app/api/tax/submit/route.ts,yes,apiAuthGuard,yes,yes,no,no
POST,/api/tax/upload,app/api/tax/upload/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/tax/upload-url,app/api/tax/upload-url/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/tax/validate,app/api/tax/validate/route.ts,yes,apiAuthGuard,yes,yes,no,no
POST,/api/tenants/provision,app/api/tenants/provision/route.ts,yes,requireApiAuth,yes,no,yes,yes
POST,/api/test-webhook,app/api/test-webhook/route.ts,yes,env_gate,yes,no,yes,yes
POST,/api/text-to-speech,app/api/text-to-speech/route.ts,yes,apiAuthGuard,yes,no,no,no
POST,/api/timeclock/action,app/api/timeclock/action/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/timeclock/heartbeat,app/api/timeclock/heartbeat/route.ts,yes,getUser,yes,no,yes,yes
POST,/api/video/events,app/api/video/events/route.ts,yes,apiAuthGuard,yes,no,yes,yes
POST,/api/webhooks/marketplace,app/api/webhooks/marketplace/route.ts,yes,webhook_sig,no,no,yes,yes
POST,/api/webhooks/milady-email,app/api/webhooks/milady-email/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/webhooks/partners/:,app/api/webhooks/partners/[partner]/route.ts,no,NONE,yes,yes,yes,yes
POST,/api/webhooks/store,app/api/webhooks/store/route.ts,yes,webhook_sig,no,no,yes,yes
POST,/api/webhooks/stripe,app/api/webhooks/stripe/route.ts,yes,webhook_sig,yes,no,yes,yes
POST,/api/webhooks/stripe-identity,app/api/webhooks/stripe-identity/route.ts,yes,webhook_sig,yes,no,yes,yes
POST,/api/webhooks/stripe/career-courses,app/api/webhooks/stripe/career-courses/route.ts,yes,webhook_sig,no,no,yes,yes
POST,/api/wioa/support-services/:/approve,app/api/wioa/support-services/[id]/approve/route.ts,yes,apiRequireAdmin,yes,no,yes,yes
POST,/api/workone/seed,app/api/workone/seed/route.ts,yes,getUser,yes,no,yes,yes
POST|DELETE,/api/lessons/:/complete,app/api/lessons/[lessonId]/complete/route.ts,no,NONE,yes,no,yes,yes
POST|DELETE,/api/upload,app/api/upload/route.ts,yes,getUser,yes,yes,no,yes
POST|PUT,/api/apprenticeship/hours/approve,app/api/apprenticeship/hours/approve/route.ts,yes,getUser,yes,no,yes,yes
POST|PUT,/api/barber/webhook,app/api/barber/webhook/route.ts,yes,getUser,yes,no,yes,yes
POST|PUT,/api/github/pull,app/api/github/pull/route.ts,no,NONE,yes,no,no,no
POST|PUT,/api/github/pulls/review,app/api/github/pulls/review/route.ts,no,NONE,yes,no,no,no